NIRSpec ID,JADES ID,Redshift,log M_star,log M_star_upper,log M_star_lower,SFR_a,SFR_a_upper,SFR_a_lower,SFR_Ha,SFR_Ha_upper,SFR_Ha_lower,12_plus_logOH,12_plus_logOH_upper,12_plus_logOH_lower,C,Metallicity_diagnostics,NC,AGN,ra,dec,NIRSpec_ID,TIER,PID,Field,NIRCam_ID,RA_TARG,Dec_TARG,RA_NIRCam,Dec_NIRCam,Priority,z_Spec,z_Spec_flag,x_offset,y_offset,assigned_Prism,assigned_G140M,assigned_G235M,assigned_G395M,assigned_G395H,nDither_Pr,nDither_Gr,nInt_Prism,nInt_G140M,nInt_G235M,nInt_G395M,nInt_G395H,tExp_Prism,tExp_G140M,tExp_G235M,tExp_G395M,tExp_G395H,ObsDate,z_PRISM,DR_flag,C4_1549_flux,C4_1549_err,C3_1907_flux,C3_1907_err,He2_1640_flux,He2_1640_err,O3_1666_flux,O3_1666_err,O2_3727_flux,O2_3727_err,Ne3_3869_flux,Ne3_3869_err,HD_4102_flux,HD_4102_err,HG_4340_flux,HG_4340_err,O3_4363_flux,O3_4363_err,HB_4861_flux,HB_4861_err,O3_5007_flux,O3_5007_err,HeI_5875_flux,HeI_5875_err,O1_6300_flux,O1_6300_err,HA_6563_flux,HA_6563_err,N2_6584_flux,N2_6584_err,S2_6718_flux,S2_6718_err,S2_6733_flux,S2_6733_err,S3_9069_flux,S3_9069_err,S3_9532_flux,S3_9532_err,He1_10829_flux,He1_10829_err,PaD_10049_flux,PaD_10049_err,PaG_10938_flux,PaG_10938_err,PaB_12818_flux,PaB_12818_err,PaA_18751_flux,PaA_18751_err,ID_1,RA_1,DEC_1,X,Y,isoarea_SE,class_starSE,flags_SE,r50_SE,f_autoSE,e_autoSE,a_f001w,ell_f001w,theta_f001w,rKron_f001w,f_f435w,f_f606w,f_f775w,f_f814w,f_f105w,f_f125w,f_f140w,f_f160w,f_f090w,f_f115w,f_f150w,f_f200w,f_f277w,f_f356w,f_f410m,f_f444w,e_f435w,e_f606w,e_f775w,e_f814w,e_f105w,e_f125w,e_f140w,e_f160w,e_f090w,e_f115w,e_f150w,e_f200w,e_f277w,e_f356w,e_f410m,e_f444w,apopt,flag_1,ID_2,RA_2,DEC_2,zspec,zphot,EAzY_eazy_v13,EAzY_Larson,EAzY_LarsonLyaRed,flag_2,Separation_2,Separation
6246,+53.12972-27.80818,5.562,7.78,0.11,0.11,3.0,0.55,0.53,0.59,0.03,0.03,7.52,0.16,0.12,M,"R3 , R2 , R , O32",1.0,\\,53.12972,-27.80818,6246,goods-s-deephst,1210,GS,106885,53.129721933420406,-27.80817687069232,53.12972689559397,-27.808180281900142,7.5,5.561597889393571,A,-0.023,0.128,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.56917,false,,0.09589033818000273,,0.06799537471729768,,,,0.15277142859626366,,0.13470452821073642,,0.10642733242498652,,0.10925569398050204,,0.15135132352067607,,0.13373935053791774,0.2982702905057153,0.03785403835425498,1.1432911234123937,0.04787390381576306,,0.028177231954559012,,0.024852187636827665,0.7492534127299237,0.04869050735830356,,0.08639925622748901,,0.0764550574080032,,0.09875174544500624,,,,,,,,,,,,,,,44476,53.129724,-27.80818,11187.394,16429.129,170.0,0.48,0.0,3.938,0.02156,0.001,3.275019,0.243445,-35.569367,26.20015,-0.00283,6.2E-4,0.00997,0.00558,0.00817,0.01317,0.01718,0.01079,0.00982,0.01311,0.01068,0.01117,0.01368,0.01752,0.01583,0.01401,0.00445,0.00253,0.00429,0.00193,0.00251,0.00357,0.01381,0.00405,0.00163,0.0011,0.00125,0.00106,7.6E-4,6.8E-4,0.00132,9.5E-4,0.28,0,44476,53.129724,-27.80818,5.562,5.562,5.562,5.562,5.562,0,0.0,0.013046638348688213
16745,+53.13002-27.77839,5.567,8.26,0.03,0.03,6.45,0.26,0.27,2.19,0.04,0.04,8.13,0.06,0.06,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.13002,-27.77839,16745,goods-s-deephst,1210,GS,208642,53.130023418398196,-27.778392544854654,53.13004930652269,-27.7783892314221,4.0,5.5665523440577385,A,-0.02,0.162,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.573701,false,,0.05323136512231752,,,,,,0.2776891129248585,1.3151125482348776,0.08420840678213319,0.45144547132487367,0.054451419748674616,,0.14799667539304903,0.7085397816188816,0.08753237465178763,,0.21055062447436984,0.4349160171850683,0.052483906152845955,,,,0.14688905589997941,0.450096545650046,0.08187417725897995,2.074813189934757,0.06582115920147089,,0.0936318983774532,,0.10547518030563863,,0.11761922837763276,,,,,,,,,,,,,,,56786,53.130052,-27.778388,11152.42,20004.709,612.0,0.03,19.0,10.013,0.17075,0.0019,9.109794,0.61821,-8.131313,72.878349,0.00194,0.01006,0.04386,0.03409,0.09168,0.103,0.10838,0.09594,0.10614,0.11105,0.09553,0.09123,0.09943,0.13965,0.10539,0.11386,0.00653,0.00274,0.00383,0.00466,0.00605,0.00731,0.03077,0.00916,0.00332,0.0026,0.00255,0.00295,0.00157,0.00197,0.00273,0.0019,0.33,300,56786,53.130052,-27.778388,5.567,5.567,5.567,5.567,5.567,300,0.0,0.09249456276917921
6384,+53.13059-27.80771,5.615,8.42,0.13,0.13,1.84,0.77,0.53,0.44,0.07,0.07,7.3,0.05,0.07,P,R3,1.0,\\,53.13059,-27.80771,6384,goods-s-deephst,1210,GS,200272,53.13059148871876,-27.80771308097797,53.130581420526724,-27.807719355454548,4.0,5.615412382166891,A,0.003,-0.22,T,T,T,T,T,1,1,24,6,6,6,6,33612.8,8403.2,8403.2,8403.2,8403.2,2022-10-24,5.613911,false,,0.12965999016092716,,0.2750482302984859,,,,0.5645180057356874,,0.42906984232199535,,0.1519732141127941,,0.23611826261793512,,24.39626936066832,,0.1477870277010965,,0.39332195495199757,0.9403027735953785,0.1488563838591351,,0.12721163769756683,,0.3265303117775864,,0.39162497982201994,,0.2703224093599347,,0.27246572569500976,,0.4252008720816637,,,,,,,,,,,,,,,44650,53.130581,-27.807722,11096.401,16484.025,251.0,0.03,2.0,5.284,0.02967,0.00154,4.342682,0.262616,-24.813642,34.741459,-0.00224,-2.4E-4,0.00947,0.00593,0.02454,0.01944,0.05284,0.0147,0.01696,0.01744,0.01585,0.01542,0.02755,0.02744,0.0257,0.0231,0.00648,0.00332,0.00573,0.00313,0.00379,0.00512,0.01932,0.00588,0.00254,0.00175,0.00201,0.00166,0.00123,0.00106,0.00212,0.00153,0.28,300,44650,53.130581,-27.807722,5.615,5.615,5.615,5.615,5.615,300,0.0,0.046329672186474845
4404,+53.11537-27.81477,5.764,7.87,0.04,0.04,3.3,0.19,0.13,3.72,0.12,0.12,7.73,0.09,0.09,M,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.11537,-27.81477,4404,goods-s-deephst,1210,GS,101990,53.11537230054308,-27.814770686745778,53.11537885372373,-27.814773229979238,4.0,5.763688523646236,A,-0.088,-0.161,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.775031,false,,0.33403253510520203,,0.3467156932008882,,,,0.30164082196997066,0.5100340714127085,0.08462652554535018,0.6203418958722252,0.08279266613198595,,0.37725152580668564,0.6667128188477602,0.10688210251629483,,0.287127313166222,0.889239905829007,0.07868635409260481,5.276326815312464,0.09581374653736723,,0.1328884495517657,,0.14111883540863449,2.9583306116506622,0.09439586135527048,,0.08850004454976078,,0.17670622080419146,,0.13284719454657387,,,,,,,,,,,,,,,41614,53.11538,-27.814774,12710.201,15637.663,306.0,0.85,0.0,4.077,0.05711,0.0014,3.694684,0.158939,-27.34091,29.557474,0.00292,5.7E-4,0.00999,0.01514,0.04209,0.03324,0.06842,0.0614,0.02949,0.04387,0.04062,0.0411,0.03864,0.06523,0.01818,0.04873,0.00566,0.00274,0.00561,0.00275,0.0036,0.00496,0.01839,0.00571,0.00251,0.00176,0.00197,0.00167,0.00116,0.00106,0.00194,0.00142,0.33,100,41614,53.11538,-27.814774,5.764,5.764,5.764,5.764,5.764,100,0.0,0.02726318359366577
3968,+53.14505-27.81643,5.769,7.9,0.16,0.16,1.29,0.55,0.24,0.26,0.02,0.02,7.67,0.28,0.25,P,R3,1.0,\\,53.14505,-27.81643,3968,goods-s-deephst,1210,GS,100678,53.14504675076513,-27.81643097887918,53.14505228580643,-27.81642931557335,6.2,5.768470435401962,A,-0.01,-0.004,T,T,T,T,T,1,1,24,6,6,6,6,33612.8,8403.2,8403.2,8403.2,8403.2,2022-10-24,5.768613,false,,0.510519262954749,,0.4063324270789524,,,,0.055917886829270895,,0.19242917191518033,,0.1886149617494722,,0.2533459577594764,,0.10523388167562357,,0.1523309786452962,,0.17190259005913713,0.8030501081272742,0.07130170104605071,,0.0881429884078618,,0.15329090444713814,0.30534993883529976,0.056769033525289316,,0.06815180582151091,,0.1407318575546829,,0.06172118561604262,,,,,,,,,,,,,,,40874,53.145052,-27.816433,9560.45,15438.356,227.0,0.03,0.0,5.083,0.02631,0.00111,4.185906,0.309612,-68.197202,33.487251,0.00175,0.00154,0.00272,0.00259,0.01788,0.01807,-0.02626,0.00272,0.01492,0.02027,0.01786,0.01843,0.02657,0.03046,0.02008,0.02901,0.00289,0.00111,0.00144,0.00419,0.00531,0.00685,0.02425,0.0077,0.00227,0.00156,0.00178,0.00149,0.00104,9.3E-4,0.0018,0.0013,0.28,0,40874,53.145052,-27.816433,5.768,5.768,5.768,5.768,5.768,0,0.0,0.018228703446735155
22251,+53.15407-27.76607,5.798,7.89,0.03,0.03,4.68,0.12,0.13,4.75,0.11,0.11,7.88,0.08,0.07,M,"R3 , R2 , R , O32 , Ne3O2",0.0,$â¡$ \\,53.15407,-27.76607,22251,goods-s-deephst,1210,GS,138571,53.15406950576032,-27.766072334640402,53.154072294565125,-27.76607294644744,4.0,5.798383916269168,A,-0.009,-0.174,T,T,T,T,T,2,2,48,12,12,12,12,67225.6,16806.4,16806.4,16806.4,16806.4,2022-10-24,5.804026,false,,0.400428502591309,,0.4631683755836975,,,,0.3048411647770363,0.8472562212823491,0.08169784800831631,0.6401235915600192,0.07942734514530402,,0.23042641917503592,,0.2995944042346607,,0.26658006621223357,1.0019358075441267,0.050398967318274666,6.793604831930319,0.0855586967441161,,0.18780836086430253,,0.1666130685154228,3.3521430978255378,0.08719139646809416,,0.1007859227796143,,0.20263918066324288,,0.12254552765816683,,,,,,,,,,,,,,,61773,53.154069,-27.766074,8601.673,21482.34,378.0,0.08,0.0,4.55,0.07995,0.0016,4.125479,0.121463,24.371104,33.00383,1.5E-4,4.9E-4,0.00366,0.01398,0.03795,0.03552,0.04054,0.03679,0.0,0.0,0.0,0.0,0.05092,0.09181,0.03528,0.06111,0.001,3.7E-4,4.9E-4,0.003,7.0E-4,0.00119,0.0011,0.001,-99.0,-99.0,-99.0,-99.0,0.00142,0.00128,0.00222,0.00164,0.33,40,61773,53.154069,-27.766074,5.797,5.797,5.797,5.797,5.797,40,0.0,0.006207992761133212
10056849,+53.11351-27.77284,5.814,7.07,0.06,0.06,1.12,0.05,0.04,1.98,0.17,0.17,7.42,0.09,0.09,P,"R3 , R2 , R , O32 , Ne3O2",0.0,$â¡$ \\,53.11351,-27.77284,10056849,goods-s-deephst,1210,GS,-9999,53.11351127125536,-27.772836115357205,,,7.5,5.814206679073596,A,0.05,-0.083,T,T,T,T,T,3,1,72,6,6,6,6,100838.4,8403.2,8403.2,8403.2,8403.2,2022-10-24,5.821202,false,,0.6436987654012806,,0.2653424717746315,,,,,,0.13547363158282164,,0.2617377804483831,,0.31262860717622337,,0.2833652004644181,,0.2473864108158014,0.4910272134881993,0.06317080036792458,1.6691590170737671,0.0733469269588276,,0.1308064613950717,,0.1362572958692708,1.4164862602714805,0.08155321838948083,,0.11248317683836116,,0.044598487294261,,0.14748360128088767,,,,,,,,,,,,,,,59243,53.113535,-27.772827,12906.404,20672.205,5.0,0.65,16.0,3.113,0.01643,0.00347,0.870195,0.613688,64.478894,7.385334,-0.00552,2.9E-4,0.00492,0.00577,0.00715,0.01038,0.00626,0.00754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01236,0.00176,0.00169,0.00279,0.00151,0.0021,0.00253,0.01017,0.00298,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.00298,0.28,70,59243,53.113535,-27.772827,5.814,5.814,5.814,5.814,5.814,70,0.0,0.08239910831192856
10005113,+53.16730-27.80287,5.821,7.02,0.03,0.03,1.04,0.05,0.05,0.65,0.12,0.12,7.76,0.25,0.24,M,R3,1.0,\\,53.1673,-27.80287,10005113,goods-s-deephst,1210,GS,110319,53.167302636603296,-27.802870267876944,53.16730288066768,-27.80287455915018,6.1,5.82083787231477,A,0.064,0.03,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.819808,false,,0.23437073059307914,,0.42241197510210504,,,,0.11401302600961032,,0.07325435222948892,,,,0.18151444429314967,,0.1632199330168126,,0.10132763831529237,,0.13838194075970342,1.3137147035563226,0.055508743587534,,0.17789116482436831,,,,304.42876966883784,,150.0880376163339,,,,,,,,,,,,,,,,,,,46794,53.167304,-27.802874,7197.746,17065.072,111.0,0.48,0.0,3.655,0.01145,9.4E-4,2.784322,0.178431,-55.629684,22.274572,3.1E-4,-5.8E-4,0.00142,0.00369,0.00803,0.00788,0.0091,0.00666,0.00507,0.00924,0.00912,0.00725,0.00695,0.01191,0.00311,0.00966,7.7E-4,2.8E-4,3.7E-4,0.00223,6.8E-4,0.0012,0.00108,9.9E-4,0.00137,0.0011,0.00107,0.00123,6.2E-4,7.6E-4,0.00111,7.9E-4,0.28,0,46794,53.167304,-27.802874,5.821,5.821,5.821,5.821,5.821,0,0.0,0.014119705530372591
19606,+53.17655-27.77111,5.889,7.23,0.03,0.03,1.68,0.04,0.04,1.33,0.04,0.04,7.66,0.09,0.08,P,"R3 , R2 , R , O32 , Ne3O2",1.0,\\,53.17655,-27.77111,19606,goods-s-deephst,1210,GS,210963,53.17655010830128,-27.771107628770427,53.176565672321956,-27.77113051043227,4.0,5.889135587136734,A,0.045,-0.031,T,T,T,T,T,1,1,24,6,6,6,6,33612.8,8403.2,8403.2,8403.2,8403.2,2022-10-24,5.890961,false,,0.38303841361664126,,0.19846238339685676,,,,0.06547447138151076,,0.24156962265237636,,0.05181965189770601,,0.2290615151070039,,0.3015001747087735,,0.03940854103217459,0.6063881472285823,0.06620487173487496,2.782316720619174,0.0916519619918727,,0.16332715568956385,,0.11722453984849247,1.9103197973005113,0.11360525361961128,,0.19154854944439678,,0.07869482893692721,,0.13741750861604374,,,,,,,,,,,,,,,59790,53.176552,-27.771114,6214.185,20876.576,276.0,0.02,0.0,5.156,0.03845,9.1E-4,4.808671,0.396238,46.278725,38.469372,7.9E-4,6.9E-4,0.01155,0.01859,0.02413,0.02228,0.02662,0.02319,0.03424,0.02764,0.02351,0.02322,0.02586,0.04424,0.02054,0.02806,0.00111,4.0E-4,5.2E-4,0.00326,7.7E-4,0.00144,0.00124,0.00119,0.00154,0.00117,0.00123,0.00127,8.0E-4,8.4E-4,0.00129,9.9E-4,0.33,0,59790,53.176552,-27.771114,5.889,5.889,5.889,5.889,5.889,0,0.0,0.023714736144574866
9422,+53.12175-27.79763,5.936,7.71,0.0,0.0,5.35,0.04,0.03,20.38,0.78,0.78,7.53,0.07,0.07,M,"R3 , R2 , R , O32 , Ne3O2",0.0,$â¡$ \\,53.12175,-27.79763,9422,goods-s-deephst,1210,GS,113585,53.12175498847799,-27.797634364680725,53.12175714514905,-27.797638009066386,4.0,5.935894642612061,A,-0.032,-0.139,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.942242,false,2.808040582620454,0.10290575760170513,0.709705816281497,0.1264885095561859,0.49023792231690744,0.08091720554113703,,0.23144253965152337,,0.15584990692468206,0.6962787189762313,0.05684158319518661,,42.45634361811596,0.7787984866736077,0.06360229603741885,0.2721049543738797,0.04948075993663065,1.9877931860788431,0.046091484899292136,11.055318306953657,0.08353466266116084,,0.10092422082481861,,0.23871071465345672,,,,,,,,,,,,,,,,,,,,,,,48941,53.121759,-27.797637,12033.037,17694.42,375.0,0.98,0.0,3.338,0.07578,8.0E-4,3.459228,0.060435,-85.16223,27.673826,0.00138,0.00262,0.01308,0.011,0.04441,0.04506,0.06141,0.02857,0.03604,0.05404,0.04365,0.04326,0.04281,0.08798,0.02339,0.05288,0.00178,5.9E-4,8.2E-4,0.00206,0.00299,0.00402,0.01531,0.00455,0.00116,8.8E-4,9.1E-4,9.2E-4,5.5E-4,6.3E-4,9.0E-4,6.6E-4,0.33,0,48941,53.121759,-27.797637,5.936,5.936,5.936,5.936,5.936,0,0.0,0.015912416088096668
6002,+53.11041-27.80892,5.937,7.65,0.05,0.05,1.32,0.09,0.08,1.79,0.08,0.08,7.65,0.12,0.1,M,"R3 , R2 , R , O32 , Ne3O2",1.0,\\,53.11041,-27.80892,6002,goods-s-deephst,1210,GS,106292,53.11041120456605,-27.808923366142178,53.11041614475809,-27.80892391745738,4.0,5.936858183473793,A,0.026,0.037,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.941031,false,,0.059763372172274315,,0.27431015208012105,,,,0.1456022189065765,,0.12022387100849788,0.3350728027553192,0.05536498796613726,,42.03811356683451,,0.11669846357133741,,0.10971615385174481,0.26360555157079407,0.02975901058182584,1.6413798264313806,0.04266426823228892,,0.04841337109107778,,0.0411022329413912,1.0142511777081333,0.04571832683817933,,0.05267570434763083,,0.027777026522804105,,0.10422736139241891,,,,,,,,,,,,,,,44086,53.110418,-27.808927,13236.927,16339.373,156.0,0.65,0.0,3.762,0.02032,9.6E-4,3.039138,0.158798,75.324487,24.313107,8.6E-4,0.00197,-0.00634,0.00701,0.02633,0.0175,0.01249,0.02381,0.0214,0.02265,0.02,0.01656,0.01718,0.02292,0.01287,0.01947,0.00504,0.00256,0.00579,0.00272,0.00332,0.00452,0.01684,0.0054,0.00225,0.00155,0.00175,0.00146,9.9E-4,8.8E-4,0.00169,0.00123,0.28,0,44086,53.110418,-27.808927,5.937,5.937,5.937,5.937,5.937,0,0.0,0.025285342451981784
19342,+53.16062-27.77161,5.974,7.7,0.09,0.09,1.95,0.19,0.17,1.39,0.06,0.06,7.5,0.18,0.12,M,R3,1.0,\\,53.16062,-27.77161,19342,goods-s-deephst,1210,GS,132780,53.16061955784716,-27.771612830312414,53.160622050813075,-27.771611286298103,6.1,5.974287172942812,A,-0.046,-0.183,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,5.981343,false,,0.32829694737308157,,0.1500498120004262,,,,0.28258247902055056,,0.08220972756104655,,0.19830424108348998,,41.911399195437355,,0.15575482873590163,,0.046919213551995166,0.4389364071471496,0.0466516183906614,1.908900320146285,0.05815009043820039,,0.05134874282404782,,0.24242479133219696,1.43102709656941,0.08414702749562492,,0.08586146303587698,,0.15160471912482282,,0.15567903372214661,,,,,,,,,,,,,,,59619,53.160623,-27.771608,7905.84,20817.855,189.0,0.56,0.0,5.004,0.02976,0.00172,3.506353,0.30394,-75.146943,28.050825,-2.5E-4,-9.0E-5,0.00303,0.00902,0.01923,0.01847,0.01989,0.01792,0.01933,0.02115,0.01849,0.01905,0.01814,0.02616,0.01174,0.01726,8.7E-4,3.2E-4,4.3E-4,0.0027,6.4E-4,0.00107,0.001,9.4E-4,0.00203,0.0015,0.00169,0.0014,0.00114,9.8E-4,0.0018,0.00134,0.28,100,59619,53.160623,-27.771608,5.974,5.974,5.974,5.974,5.974,100,0.0,0.02055721381582257
18976,+53.16660-27.77240,6.327,7.77,0.06,0.06,1.66,0.13,0.12,1.06,0.06,0.06,7.45,0.11,0.11,M,"R3 , R2 , R , O32",1.0,\\,53.1666,-27.7724,18976,goods-s-deephst,1210,GS,131971,53.16660154161184,-27.77240274442381,53.16660104371029,-27.772403330225913,4.0,6.327051824236397,A,-0.015,-0.202,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,6.328699,false,0.6356984583469231,0.10620336250975282,,0.42322301743435614,,,,0.20365500531813038,,0.20853781649642328,,0.1737328743887067,,0.130022536871683,,0.16389350511669193,,0.0530580416895436,0.3697269219314429,0.03978686958918632,1.4424270702478434,0.060372885731861586,,0.1827187315016227,,0.054764269164788486,1.0313848190843595,0.08745830534718474,,0.06393788549893509,,0.05844295513033506,,0.06090992245803255,,,,,,,,,,,,,,,59281,53.166595,-27.772406,7271.644,20721.912,182.0,0.08,0.0,5.007,0.02382,0.00168,4.35669,0.448961,-62.995335,34.853519,0.00397,0.00307,0.00325,0.01325,0.02667,0.02763,0.02715,0.02443,0.01,0.03522,0.0318,0.02576,0.02511,0.03914,0.01902,0.02145,0.00152,5.6E-4,7.4E-4,0.00471,0.00108,0.00183,0.00168,0.00153,0.00394,0.00258,0.0029,0.00236,0.00192,0.00166,0.00309,0.0023,0.28,100,59281,53.166595,-27.772406,6.327,6.327,6.327,6.327,6.327,100,0.0,0.023906913174969926
18846,+53.13492-27.77271,6.335,8.07,0.03,0.03,4.32,0.09,0.08,11.39,0.4,0.4,7.46,0.09,0.09,P,"R3 , R2 , R , O32 , Ne3O2",0.0,\\,53.13492,-27.77271,18846,goods-s-deephst,1210,GS,131688,53.13491669687229,-27.772708761551186,53.1349184805188,-27.77271104203991,4.0,6.335053723670647,A,-0.044,-0.168,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,6.342315,false,0.670255192219073,0.10397289876389612,,0.5320358135871579,,,,0.25914939642486495,,0.20438519001758504,0.38676224396794545,0.06279128989521351,,45.17925131612118,0.36331703006943095,0.04565209872143264,0.19288018017050998,0.037588348676303784,1.05687633478633,0.0515566150923881,5.8557112679952095,0.0671325534076703,,0.2214288231321108,,0.04369825160703068,3.5884177932456836,0.09543072520174174,,0.19402262366027961,,0.11006357400952517,,0.20552521101160537,,,,,,,,,,,,,,,59111,53.134916,-27.772709,10635.817,20686.33,405.0,0.87,0.0,3.964,0.06576,9.8E-4,3.725348,0.020056,6.535739,29.802788,-0.00365,0.0033,0.00933,0.01085,0.05416,0.05641,0.06178,0.05387,0.04314,0.06083,0.05422,0.04601,0.04412,0.07865,0.02554,0.04474,0.00286,0.00317,0.00607,0.00314,0.00369,0.00415,0.01924,0.00529,0.00161,0.00121,0.00127,0.00127,8.1E-4,8.7E-4,0.00133,9.9E-4,0.5,0,59111,53.134916,-27.772709,-99.0,6.25,6.082,6.255,6.38,0,0.0,0.0023799427644683483
18179,+53.17582-27.77446,6.335,8.59,0.08,0.08,4.93,0.68,0.64,1.32,0.08,0.08,8.07,0.08,0.1,P,"R3 , R2 , R , O32",1.0,\\,53.17582,-27.77446,18179,goods-s-deephst,1210,GS,130262,53.1758157188795,-27.774463716900232,53.17581846399242,-27.77447533563269,6.1,6.334942,B,-0.075,0.197,T,F,F,F,F,2,0,48,0,0,0,0,67225.6,0.0,0.0,0.0,0.0,2022-10-24,6.334942,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58387,53.175819,-27.774466,6292.204,20474.27,421.0,0.45,0.0,5.633,0.07797,0.00225,4.550429,0.133832,-64.986507,36.403435,6.4E-4,4.0E-5,0.00201,0.0099,0.03874,0.03855,0.03803,0.03662,0.01513,0.04127,0.03711,0.04108,0.05086,0.08407,0.0516,0.06587,0.00151,5.4E-4,7.1E-4,0.00447,9.4E-4,0.0016,0.00147,0.00133,0.00288,0.00205,0.00237,0.00201,0.00186,0.00164,0.00302,0.00227,0.5,100,58387,53.175819,-27.774466,6.329,6.329,6.329,6.329,6.329,100,0.0,0.013295909466595743
10005447,+53.16288-27.76928,6.623,6.95,0.11,0.11,0.34,0.06,0.05,0.38,0.04,0.04,7.46,0.2,0.16,P,R3,1.0,\\,53.16288,-27.76928,10005447,goods-s-deephst,1210,GS,135407,53.16287836262972,-27.76928383229121,53.16288222015503,-27.769289907677265,6.2,6.622576403018016,A,-0.051,0.034,T,T,T,T,T,1,1,24,6,6,6,6,33612.8,8403.2,8403.2,8403.2,8403.2,2022-10-24,6.627337,false,,0.05502659930356399,,0.25254129262088854,,,,0.3941994035843564,,31.722367279149594,,0.12269751305447597,,0.05194151163436747,,0.36180923040323054,,0.05260283345125723,,0.17856455475020647,0.5028158588387861,0.05900647080127428,,0.17673263832947675,,0.40320047808610626,,0.3704646515954613,,0.22681689193942906,,0.3238957620038228,,0.22147970751680263,,,,,,,,,,,,,,,60650,53.162881,-27.769288,7665.984,21096.219,48.0,0.95,0.0,3.1,0.00534,8.5E-4,1.940096,0.215752,-75.207561,15.520766,-4.0E-4,-5.1E-4,-2.3E-4,-3.6E-4,0.0033,0.00326,0.00202,0.0026,0.00155,0.00472,0.00423,0.00218,0.00308,0.00455,0.00233,0.00186,5.2E-4,1.9E-4,2.5E-4,0.00144,3.1E-4,5.2E-4,4.9E-4,4.5E-4,0.00118,8.7E-4,9.8E-4,8.0E-4,6.8E-4,5.9E-4,0.00111,8.2E-4,0.28,0,60650,53.162881,-27.769288,6.623,6.623,6.623,6.623,6.623,0,0.0,0.01719564775633176
16625,+53.16904-27.77884,6.631,7.35,0.03,0.03,2.24,0.09,0.07,2.23,0.07,0.07,7.33,0.11,0.1,M,R3,0.0,\\,53.16904,-27.77884,16625,goods-s-deephst,1210,GS,127219,53.169041629338615,-27.778837937059386,53.16904730469685,-27.77883419156659,4.0,6.630647708233321,A,0.059,-0.026,T,T,T,T,T,3,3,72,18,18,18,18,100838.4,25209.6,25209.6,25209.6,25209.6,2022-10-24,6.630449,false,,0.06629566835877852,,0.43085471629405925,0.2571779288064818,0.05113521360488946,,0.07743018661932118,,33.695681173417846,,,,0.14171829649434664,0.2830391856324128,0.044388006240165756,,0.05523940279795009,0.6702881222390161,0.044791812091002386,2.0688885467592466,0.05726951764673827,,0.15156845537987443,,0.1544635293320965,1.8448681305952175,0.08248814143198534,,0.04075866261512699,,0.17431339326187079,,0.18789272005542318,,,,,,,,,,,,,,,56590,53.16904,-27.778847,7012.293,19948.709,234.0,0.48,0.0,4.554,0.02461,9.0E-4,4.22136,0.289872,-64.922665,33.770882,4.4E-4,-2.8E-4,-1.9E-4,0.00143,0.01564,0.01426,0.01486,0.0137,0.00737,0.0182,0.01691,0.01286,0.01687,0.0265,0.01083,0.0131,9.1E-4,3.3E-4,4.3E-4,0.0027,6.3E-4,0.00104,9.8E-4,9.0E-4,0.00146,0.00106,0.00119,9.9E-4,7.9E-4,6.8E-4,0.0013,9.5E-4,0.28,0,56590,53.16904,-27.778847,6.631,6.631,6.631,6.631,6.631,0,0.0,0.03303674217360549
